NumFacture,count
72530633,4
72530634,2
72530635,3
72530636,3
72530637,4
72530638,1
72530639,4
72530640,1
72530641,2
72530642,1
72530643,2
72530644,2
72530645,2
72530646,2
72530647,4
72530648,2
72530649,1
72530650,1
72530651,1
72530652,2
72530653,2
72530654,2
72530655,2
72530656,1
72530657,2
72530658,2
72530659,1
72530660,1
72530661,3
72530662,1
72530663,3
72530664,2
72530665,1
72530666,2
72530667,2
72530668,1
72530669,2
72530670,4
72530671,1
72530672,1
72530673,1
72530674,2
72530675,5
72530676,1
72530677,2
72530678,2
72530679,2
72530680,3
72530681,1
72530682,2
72530683,3
72530684,1
72530685,1
72530686,3
72530687,1
72530688,1
72530689,4
72530690,3
72530691,2
72530692,3
72530693,2
72530694,2
72530695,2
72530696,3
72530697,2
72530698,1
72530699,2
72530700,2
72530701,4
72530702,1
72530703,3
72530704,3
72530705,2
72530706,3
72530707,1
72530708,1
72530709,2
72530710,1
72530711,1
72530712,2
72530713,2
72530714,2
72530715,2
72530716,2
72530717,2
72530718,2
72530719,2
72530720,1
72530721,1
72530722,2
72530723,3
72530724,3
72530725,1
72530726,2
72530727,2
72530728,2
72530729,2
72530730,2
72530731,1
72530732,2
72530733,2
72530734,4
72530735,1
72530736,2
72530737,2
72530738,2
72530739,2
72530740,2
72530741,2
72530742,2
72530743,4
72530744,1
72530745,2
72530746,1
72530747,3
72530748,4
72530749,1
72530750,2
72530751,1
72530752,1
72530753,2
72530754,2
72530755,2
72530756,1
72530757,1
72530758,2
72530759,1
72530760,3
72530761,2
72530762,2
72530763,1
72530764,3
72530765,2
72530766,2
72530767,1
72530768,2
72530769,2
72530770,2
72530771,1
72530772,2
72530773,2
72530774,1
72530775,1
72530776,1
72530777,1
72530778,2
72530779,2
72530780,2
72530781,4
72530782,1
72530783,3
72530784,2
72530785,4
72530786,2
72530787,3
72530788,3
72530789,4
72530790,1
72530791,2
72530792,2
72530793,1
72530794,2
72530795,2
72530796,1
72530797,2
72530798,2
72530799,1
72530800,2
72530801,3
72530802,3
72530803,2
72530804,2
72530805,1
72530806,3
72530807,1
72530808,2
72530809,1
72530810,1
72530811,3
72530812,2
72530813,1
72530814,2
72530815,2
72530816,2
72530817,1
72530818,2
72530819,2
72530820,1
72530821,2
72530822,2
72530823,2
72530824,2
72530825,2
72530826,2
72530827,1
72530828,1
72530829,2
72530830,2
72530831,2
72530832,1
72530833,1
72530834,2
72530835,2
72530836,3
72530837,3
72530838,1
72530839,5
72530840,2
72530841,2
72530842,2
72530843,2
72530844,1
72530845,2
72530846,2
72530847,4
72530848,2
72530849,2
72530850,3
72530851,2
72530852,1
72530853,1
72530854,3
72530855,1
72530856,2
72530857,2
72530858,2
72530859,3
72530860,2
72530861,1
72530862,2
72530863,4
72530864,1
72530865,2
72530866,2
72530867,5
72530868,4
72530869,3
72530870,3
72530871,1
72530872,3
72530873,2
72530874,1
72530875,1
72530876,2
72530877,3
72530878,2
72530879,2
72530880,1
72530881,2
72530882,3
72530883,3
72530884,1
72530885,4
72530886,3
72530887,3
72530888,3
72530889,2
72530890,3
72530891,2
72530892,2
72530893,3
72530894,1
72530895,1
72530896,4
72530897,4
72530898,1
72530899,2
72530900,1
72530901,4
72530902,2
72530903,1
72530904,2
72530905,3
72530906,2
72530907,2
72530908,1
72530909,2
72530910,2
72530911,2
72530912,1
72530913,2
72530914,2
72530915,3
72530916,3
72530917,1
72530918,1
72530919,2
72530920,1
72530921,2
72530922,1
72530923,2
72530924,3
72530925,3
72530926,2
72530927,2
72530928,1
72530929,2
72530930,2
72530931,1
72530932,1
72530933,3
72530934,3
72530935,3
72530936,3
72530937,3
72530938,2
72530939,1
72530940,1
72530941,2
72530942,4
72530943,3
72530944,3
72530945,3
72530946,2
72530947,2
72530948,2
72530949,2
72530950,4
72530951,1
72530952,1
72530953,2
72530954,2
72530955,2
72530956,2
72530957,1
72530958,3
72530959,2
72530960,2
72530961,3
72530962,4
72530963,2
72530964,4
72530965,1
72530966,2
72530967,1
72530968,2
72530969,1
72530970,2
72530971,3
72530972,3
72530973,1
72530974,1
72530975,1
72530976,3
72530977,3
72530978,2
72530979,2
72530980,1
72530981,1
72530982,1
72530983,1
72530984,1
72530985,2
72530986,1
72530987,2
72530988,1
72530989,3
72530990,4
72530991,3
72530992,3
72530993,4
72530994,3
72530995,1
72530996,1
72530997,3
72530998,3
72530999,3
72531000,3
72531001,2
72531002,2
72531003,1
72531004,4
72531005,2
72531006,3
72531007,1
72531008,2
72531009,2
72531010,3
72531011,2
72531012,3
72531013,3
72531014,3
72531015,2
72531016,2
72531017,2
72531018,1
72531019,2
72531020,4
72531021,2
72531022,2
72531023,1
72531024,2
72531025,2
72531026,1
72531027,2
72531028,1
72531029,2
72531030,3
72531031,1
72531032,1
72531033,2
72531034,2
72531035,2
72531036,2
72531037,4
72531038,1
72531039,1
72531040,1
72531041,1
72531042,2
72531043,2
72531044,3
72531045,2
72531046,3
72531047,4
72531048,1
72531049,4
72531050,3
72531051,3
72531052,2
72531053,2
72531054,4
72531055,3
72531056,4
72531057,3
72531058,3
72531059,2
72531060,3
72531061,3
72531062,1
72531063,1
72531064,3
72531065,1
72531066,2
72531067,1
72531068,2
72531069,4
72531070,2
72531071,2
72531072,2
72531073,3
72531074,3
72531075,2
72531076,3
72531077,3
72531078,5
72531079,2
72531080,2
72531081,3
72531082,2
72531083,3
72531084,2
72531085,1
72531086,3
72531087,1
72531088,2
72531089,2
72531090,2
72531091,2
72531092,3
72531093,1
72531094,1
72531095,3
72531096,1
72531097,2
72531098,3
72531099,3
72531100,2
72531101,2
72531102,4
72531103,1
72531104,4
72531105,2
72531106,2
72531107,5
72531108,2
72531109,3
72531110,1
72531111,3
72531112,2
72531113,2
72531114,3
72531115,3
72531116,2
72531117,2
72531118,2
72531119,2
72531120,2
72531121,2
72531122,2
72531123,3
72531124,2
72531125,3
72531126,2
72531127,4
72531128,3
72531129,1
72531130,2
72531131,3
72531132,2
72531133,2
72531134,4
72531135,3
72531136,2
72531137,2
72531138,2
72531139,2
72531140,2
72531141,1
72531142,3
72531143,3
72531144,3
72531145,2
72531146,2
72531147,1
72531148,2
72531149,2
72531150,3
72531151,3
72531152,1
72531153,1
72531154,1
72531155,2
72531156,2
72531157,2
72531158,2
72531159,3
72531160,1
72531161,3
72531162,1
72531163,2
72531164,2
72531165,2
72531166,2
72531167,1
72531168,2
72531169,3
72531170,1
72531171,1
72531172,1
72531173,1
72531174,1
72531175,2
72531176,1
72531177,2
72531178,1
72531179,4
72531180,2
72531181,1
72531182,1
72531183,1
72531184,1
72531185,3
72531186,1
72531187,2
72531188,2
72531189,3
72531190,4
72531191,1
72531192,1
72531193,3
72531194,4
72531195,2
72531196,1
72531197,1
72531198,3
72531199,1
72531200,2
72531201,3
72531202,1
72531203,2
72531204,1
72531205,4
72531206,1
72531207,3
72531208,3
72531209,1
72531210,3
72531211,2
72531212,3
72531213,2
72531214,2
72531215,2
72531216,2
72531217,1
72531218,2
72531219,2
72531220,1
72531221,2
72531222,2
72531223,3
72531224,2
72531225,1
72531226,2
72531227,2
72531228,2
72531229,3
72531230,3
72531231,1
72531232,1
72531233,2
72531234,3
72531235,1
72531236,3
72531237,1
72531238,1
72531239,2
72531240,1
72531241,3
72531242,2
72531243,4
72531244,3
72531245,2
72531246,3
72531247,3
72531248,3
72531249,2
72531250,3
72531251,3
72531252,2
72531253,2
72531254,2
72531255,3
72531256,1
72531257,1
72531258,2
72531259,1
72531260,2
72531261,6
72531262,1
72531263,4
72531264,1
72531265,3
72531266,2
72531267,2
72531268,1
72531269,4
72531270,2
72531271,4
72531272,1
72531273,3
72531274,3
72531275,5
72531276,1
72531277,2
72531278,1
72531279,3
72531280,3
72531281,3
72531282,2
72531283,5
72531284,2
72531285,2
72531286,3
72531287,3
72531288,2
72531289,2
72531290,2
72531291,2
72531292,2
72531293,4
72531294,2
72531295,4
72531296,2
72531297,3
72531298,2
72531299,1
72531300,3
72531301,2
72531302,1
72531303,3
72531304,1
72531305,1
72531306,1
72531307,2
72531308,1
72531309,3
72531310,2
72531311,6
72531312,3
72531313,2
72531314,1
72531315,3
72531316,2
72531317,3
72531318,3
72531319,1
72531320,4
72531321,2
72531322,2
72531323,1
72531324,1
72531325,3
72531326,1
72531327,2
72531328,3
72531329,2
72531330,2
72531331,2
72531332,4
72531333,3
72531334,2
72531335,1
72531336,2
72531337,2
72531338,1
72531339,1
72531340,5
72531341,3
72531342,4
72531343,1
72531344,4
72531345,3
72531346,1
72531347,1
72531348,1
72531349,2
72531350,3
72531351,3
72531352,2
72531353,2
72531354,1
72531355,2
72531356,3
72531357,3
72531358,3
72531359,3
72531360,2
72531361,5
72531362,1
72531363,2
72531364,1
72531365,2
72531366,1
72531367,2
72531368,3
72531369,2
72531370,2
72531371,5
72531372,1
72531373,1
72531374,2
72531375,1
72531376,4
72531377,1
72531378,1
72531379,2
72531380,3
72531381,2
72531382,4
72531383,2
72531384,1
72531385,2
72531386,3
72531387,2
72531388,1
72531389,2
72531390,1
72531391,3
72531392,2
72531393,2
72531394,2
72531395,1
72531396,2
72531397,3
72531398,4
72531399,3
72531400,2
72531401,2
72531402,1
72531403,1
72531404,2
72531405,3
72531406,2
72531407,3
72531408,2
72531409,2
72531410,2
72531411,1
72531412,1
72531413,3
72531414,2
72531415,2
72531416,2
72531417,1
72531418,3
72531419,2
72531420,3
72531421,3
72531422,1
72531423,1
72531424,3
72531425,3
72531426,2
72531427,3
72531428,2
72531429,1
72531430,2
72531431,2
72531432,1
72531433,2
72531434,1
72531435,3
72531436,2
72531437,4
72531438,4
72531439,1
72531440,4
72531441,2
72531442,3
72531443,1
72531444,1
72531445,3
72531446,2
72531447,1
72531448,2
72531449,2
72531450,3
72531451,1
72531452,3
72531453,2
72531454,1
72531455,2
72531456,3
72531457,4
72531458,3
72531459,1
72531460,2
72531461,3
72531462,2
72531463,3
72531464,1
72531465,1
72531466,1
72531467,1
72531468,5
72531469,4
72531470,1
72531471,1
72531472,1
72531473,2
72531474,2
72531475,1
72531476,3
72531477,1
72531478,2
72531479,1
72531480,2
72531481,2
72531482,2
72531483,2
72531484,2
72531485,2
72531486,2
72531487,3
72531488,1
72531489,3
72531490,4
72531491,3
72531492,2
72531493,1
72531494,3
72531495,3
72531496,4
72531497,2
72531498,3
72531499,1
72531500,2
72531501,3
72531502,3
72531503,1
72531504,2
72531505,2
72531506,2
72531507,1
72531508,2
72531509,3
72531510,1
72531511,2
72531512,2
72531513,1
72531514,3
72531515,2
72531516,2
72531517,3
72531518,2
72531519,2
72531520,1
72531521,1
72531522,2
72531523,3
72531524,2
72531525,2
72531526,2
72531527,5
72531528,3
72531529,2
72531530,3
72531531,2
72531532,2
72531533,3
72531534,3
72531535,2
72531536,3
72531537,2
72531538,1
72531539,2
72531540,1
72531541,2
72531542,2
72531543,1
72531544,2
72531545,2
72531546,2
72531547,3
72531548,2
72531549,2
72531550,2
72531551,2
72531552,2
72531553,1
72531554,2
72531555,4
72531556,2
72531557,1
72531558,2
72531559,3
72531560,1
72531561,1
72531562,2
72531563,3
72531564,2
72531565,2
72531566,2
72531567,2
72531568,3
72531569,1
72531570,1
72531571,2
72531572,3
72531573,1
72531574,4
72531575,2
72531576,2
72531577,2
72531578,1
72531579,1
72531580,1
72531581,2
72531582,2
72531583,2
72531584,1
72531585,2
72531586,3
72531587,2
72531588,3
72531589,3
72531590,1
72531591,2
72531592,1
72531593,3
72531594,1
72531595,1
72531596,1
72531597,1
72531598,3
72531599,2
72531600,2
72531601,2
72531602,1
72531603,1
72531604,3
72531605,1
72531606,2
72531607,2
72531608,2
72531609,2
72531610,3
72531611,1
72531612,3
72531613,1
72531614,2
72531615,2
72531616,2
72531617,2
72531618,2
72531619,1
72531620,3
72531621,2
72531622,1
72531623,4
72531624,2
72531625,2
72531626,2
72531627,3
72531628,2
72531629,2
72531630,2
72531631,1
72531632,3
72531633,1
72531634,3
72531635,2
72531636,4
72531637,2
72531638,4
72531639,1
72531640,3
72531641,3
72531642,1
72531643,2
72531644,3
72531645,2
72531646,3
72531647,3
72531648,1
72531649,3
72531650,1
72531651,2
72531652,1
72531653,2
72531654,2
72531655,4
72531656,1
72531657,1
72531658,2
72531659,1
72531660,4
72531661,1
72531662,2
72531663,1
72531664,2
72531665,1
72531666,1
72531667,3
72531668,1
72531669,2
72531670,2
72531671,1
72531672,1
72531673,1
72531674,1
72531675,2
72531676,3
72531677,1
72531678,4
72531679,2
72531680,1
72531681,2
72531682,1
72531683,1
72531684,2
72531685,1
72531686,1
72531687,1
72531688,5
72531689,2
72531690,2
72531691,1
72531692,2
72531693,1
72531694,3
72531695,1
72531696,3
72531697,2
72531698,2
72531699,1
72531700,1
72531701,1
72531702,1
72531703,1
72531704,2
72531705,1
72531706,3
72531707,2
72531708,2
72531709,1
72531710,4
72531711,2
72531712,1
72531713,1
72531714,2
72531715,1
72531716,1
72531717,2
72531718,2
72531719,3
72531720,1
72531721,1
72531722,2
72531723,2
72531724,3
72531725,1
72531726,1
72531727,2
72531728,1
72531729,2
72531730,2
72531731,3
72531732,1
72531733,2
72531734,1
72531735,1
72531736,1
72531737,1
72531738,2
72531739,3
72531740,1
72531741,1
72531742,2
72531743,2
72531744,2
72531745,1
72531746,1
72531747,1
72531748,2
72531749,3
72531750,1
72531751,1
72531752,1
72531753,2
72531754,1
72531755,3
72531756,1
72531757,2
72531758,2
72531759,2
72531760,3
72531761,2
72531762,2
72531763,2
72531764,2
72531765,3
72531766,2
72531767,2
72531768,1
72531769,2
72531770,1
72531771,3
72531772,1
72531773,2
72531774,3
72531775,2
72531776,2
72531777,2
72531778,2
72531779,3
72531780,2
72531781,2
72531782,2
72531783,2
72531784,2
72531785,2
72531786,1
72531787,3
72531788,2
72531789,2
72531790,2
72531791,3
72531792,2
72531793,2
72531794,1
72531795,1
72531796,3
72531797,1
72531798,1
72531799,2
72531800,1
72531801,1
72531802,1
72531803,1
72531804,2
72531805,1
72531806,2
72531807,2
72531808,2
72531809,4
72531810,1
72531811,2
72531812,3
72531813,2
72531814,2
72531815,1
72531816,3
72531817,1
72531818,2
72531819,1
72531820,1
72531821,4
72531822,3
72531823,3
72531824,2
72531825,2
72531826,2
72531827,1
72531828,1
72531829,2
72531830,3
72531831,3
72531832,2
72531833,3
72531834,2
72531835,3
72531836,1
72531837,4
72531838,1
72531839,2
72531840,1
72531841,2
72531842,3
72531843,1
72531844,2
72531845,3
72531846,2
72531847,4
72531848,2
72531849,4
72531850,3
72531851,4
72531852,3
72531853,3
72531854,3
72531855,3
72531856,2
72531857,4
72531858,3
72531859,2
72531860,2
72531861,3
72531862,3
72531863,2
72531864,3
72531865,3
72531866,4
72531867,3
72531868,1
72531869,2
72531870,1
72531871,1
72531872,3
72531873,3
72531874,4
72531875,1
72531876,1
72531877,4
72531878,1
72531879,2
72531880,1
72531881,3
72531882,3
72531883,2
72531884,3
72531885,1
72531886,3
72531887,2
72531888,2
72531889,4
72531890,1
72531891,2
72531892,4
72531893,3
72531894,2
72531895,1
72531896,2
72531897,2
72531898,5
72531899,3
72531900,1
72531901,3
72531902,2
72531903,1
72531904,1
72531905,1
72531906,2
72531907,3
72531908,3
72531909,3
72531910,2
72531911,1
72531912,2
72531913,3
72531914,1
72531915,1
72531916,3
72531917,2
72531918,1
72531919,2
72531920,2
72531921,1
72531922,3
72531923,3
72531924,2
72531925,3
72531926,2
72531927,2
72531928,2
72531929,2
72531930,2
72531931,1
72531932,3
72531933,2
72531934,2
72531935,2
72531936,1
72531937,2
72531938,7
72531939,3
72531940,2
72531941,2
72531942,3
72531943,2
72531944,3
72531945,1
72531946,2
72531947,2
72531948,2
72531949,1
72531950,3
72531951,1
72531952,3
72531953,2
72531954,2
72531955,2
72531956,4
72531957,1
72531958,2
72531959,2
72531960,1
72531961,1
72531962,2
72531963,3
72531964,2
72531965,2
72531966,1
72531967,1
72531968,2
72531969,3
72531970,2
72531971,2
72531972,1
72531973,3
72531974,2
72531975,1
72531976,3
72531977,2
72531978,3
72531979,1
72531980,2
72531981,2
72531982,2
72531983,1
72531984,1
72531985,1
72531986,1
72531987,3
72531988,1
72531989,3
72531990,2
72531991,1
72531992,3
72531993,1
72531994,3
72531995,4
72531996,2
72531997,3
72531998,1
72531999,2
72532000,2
72532001,1
72532002,1
72532003,1
72532004,2
72532005,1
72532006,3
72532007,2
72532008,2
72532009,1
72532010,1
72532011,3
72532012,1
72532013,2
72532014,2
72532015,2
72532016,2
72532017,3
72532018,1
72532019,2
72532020,1
72532021,2
72532022,2
72532023,1
72532024,3
72532025,2
72532026,2
72532027,1
72532028,2
72532029,3
72532030,3
72532031,2
72532032,2
72532033,4
72532034,2
72532035,2
72532036,2
72532037,1
72532038,1
72532039,2
72532040,3
72532041,3
72532042,1
72532043,2
72532044,1
72532045,3
72532046,2
72532047,1
72532048,2
72532049,1
72532050,1
72532051,2
72532052,1
72532053,1
72532054,1
72532055,3
72532056,4
72532057,2
72532058,2
72532059,1
72532060,2
72532061,2
72532062,2
72532063,2
72532064,2
72532065,2
72532066,2
72532067,1
72532068,3
72532069,2
72532070,1
72532071,4
72532072,2
72532073,3
72532074,2
72532075,1
72532076,4
72532077,1
72532078,1
72532079,2
72532080,1
72532081,2
72532082,1
72532083,3
72532084,2
72532085,1
72532086,2
72532087,2
72532088,1
72532089,1
72532090,3
72532091,1
72532092,2
72532093,2
72532094,4
72532095,2
72532096,2
72532097,2
72532098,1
72532099,1
72532100,1
72532101,2
72532102,1
72532103,3
72532104,2
72532105,3
72532106,2
72532107,2
72532108,1
72532109,1
72532110,4
72532111,1
72532112,1
72532113,4
72532114,1
72532115,3
72532116,2
72532117,1
72532118,2
72532119,2
72532120,1
72532121,2
72532122,1
72532123,2
72532124,1
72532125,2
72532126,2
72532127,2
72532128,1
72532129,3
72532130,3
72532131,4
72532132,1
72532133,2
72532134,1
72532135,2
72532136,2
72532137,3
72532138,1
72532139,2
72532140,3
72532141,2
72532142,2
72532143,1
72532144,2
72532145,1
72532146,1
72532147,2
72532148,2
72532149,2
72532150,1
72532151,2
72532152,2
72532153,2
72532154,3
72532155,2
72532156,2
72532157,4
72532158,2
72532159,2
72532160,2
72532161,1
72532162,2
72532163,3
72532164,1
72532165,4
72532166,5
72532167,2
72532168,2
72532169,2
72532170,2
72532171,3
72532172,1
72532173,1
72532174,2
72532175,1
72532176,1
72532177,3
72532178,1
72532179,2
72532180,9
72532181,2
72532182,3
72532183,3
72532184,2
72532185,2
72532186,2
72532187,1
72532188,3
72532189,1
72532190,3
72532191,1
72532192,2
72532193,2
72532194,3
72532195,2
72532196,4
72532197,3
72532198,2
72532199,1
72532200,2
72532201,1
72532202,1
72532203,2
72532204,3
72532205,1
72532206,2
72532207,3
72532208,1
72532209,1
72532210,2
72532211,2
72532212,3
72532213,3
72532214,3
72532215,4
72532216,4
72532217,2
72532218,3
72532219,2
72532220,2
72532221,1
72532222,1
72532223,2
72532224,2
72532225,2
72532226,1
72532227,3
72532228,2
72532229,2
72532230,2
72532231,1
72532232,2
72532233,1
72532234,1
72532235,1
72532236,3
72532237,1
72532238,3
72532239,1
72532240,1
72532241,1
72532242,1
72532243,1
72532244,1
72532245,1
72532246,1
72532247,1
72532248,1
72532249,1
72532250,2
72532251,2
72532252,1
72532253,1
72532254,3
72532255,2
72532256,3
72532257,2
72532258,1
72532259,1
72532260,2
72532261,1
72532262,3
72532263,1
72532264,1
72532265,2
72532266,3
72532267,1
72532268,1
72532269,1
72532270,1
72532271,1
72532272,2
72532273,2
72532274,2
72532275,2
72532276,3
72532277,1
72532278,3
72532279,1
72532280,4
72532281,4
72532282,1
72532283,1
72532284,1
72532285,5
72532286,2
72532287,2
72532288,2
72532289,1
72532290,3
72532291,2
72532292,4
72532293,3
72532294,2
72532295,2
72532296,1
72532297,1
72532298,1
72532299,1
72532300,1
72532301,1
72532302,1
72532303,1
72532304,1
72532305,1
72532306,2
72532307,1
72532308,4
72532309,1
72532310,1
72532311,1
72532312,4
72532313,1
72532314,2
72532315,1
72532316,1
72532317,2
72532318,1
72532319,1
72532320,1
72532321,1
72532322,1
72532323,2
72532324,1
72532325,1
72532326,2
72532327,1
72532328,1
72532329,1
72532330,1
72532331,1
72532332,2
72532333,1
72532334,1
72532335,2
72532336,2
72532337,1
72532338,3
72532339,1
72532340,1
72532341,1
72532342,2
72532343,3
72532344,1
72532345,4
72532346,3
72532347,4
72532348,4
72532349,2
72532350,2
72532351,2
72532352,3
72532353,2
72532354,1
72532355,3
72532356,1
72532357,3
72532358,4
72532359,3
72532360,3
72532361,3
72532362,1
72532363,1
72532364,1
72532365,2
72532366,2
72532367,3
72532368,2
72532369,1
72532370,2
72532371,1
72532372,1
72532373,3
72532374,2
72532375,2
72532376,2
72532377,3
72532378,2
72532379,1
72532380,2
72532381,2
72532382,1
72532383,1
72532384,2
72532385,4
72532386,3
72532387,2
72532388,1
72532389,2
72532390,1
72532391,1
